,County Name,countyFIPS,State,StateFIPS,Date,Total Cases,Inc_Cases,cases_moving_avg,difference,direction
220,Orange County ,6059,CA,6,2020-01-22,8,,,,not increasing
3413,Orange County ,6059,CA,6,2020-01-23,8,0.0,,,not increasing
6606,Orange County ,6059,CA,6,2020-01-24,9,1.0,,,not increasing
9799,Orange County ,6059,CA,6,2020-01-25,9,0.0,,,not increasing
12992,Orange County ,6059,CA,6,2020-01-26,9,0.0,,,not increasing
16185,Orange County ,6059,CA,6,2020-01-27,9,0.0,,,not increasing
19378,Orange County ,6059,CA,6,2020-01-28,9,0.0,,,not increasing
22571,Orange County ,6059,CA,6,2020-01-29,9,0.0,0.14285714285714285,-0.14285714285714285,not increasing
25764,Orange County ,6059,CA,6,2020-01-30,10,1.0,0.2857142857142857,0.7142857142857143,increasing
28957,Orange County ,6059,CA,6,2020-01-31,10,0.0,0.14285714285714285,-0.14285714285714285,not increasing
32150,Orange County ,6059,CA,6,2020-02-01,13,3.0,0.5714285714285714,2.428571428571429,increasing
35343,Orange County ,6059,CA,6,2020-02-02,3,-10.0,-0.8571428571428571,-9.142857142857142,not increasing
38536,Orange County ,6059,CA,6,2020-02-03,3,0.0,-0.8571428571428571,0.8571428571428571,increasing
41729,Orange County ,6059,CA,6,2020-02-04,3,0.0,-0.8571428571428571,0.8571428571428571,increasing
44922,Orange County ,6059,CA,6,2020-02-05,4,1.0,-0.7142857142857143,1.7142857142857144,increasing
48115,Orange County ,6059,CA,6,2020-02-06,4,0.0,-0.8571428571428571,0.8571428571428571,increasing
51308,Orange County ,6059,CA,6,2020-02-07,5,1.0,-0.7142857142857143,1.7142857142857144,increasing
54501,Orange County ,6059,CA,6,2020-02-08,35,30.0,3.142857142857143,26.857142857142858,increasing
57694,Orange County ,6059,CA,6,2020-02-09,37,2.0,4.857142857142857,-2.8571428571428568,not increasing
60887,Orange County ,6059,CA,6,2020-02-10,37,0.0,4.857142857142857,-4.857142857142857,not increasing
64080,Orange County ,6059,CA,6,2020-02-11,38,1.0,5.0,-4.0,not increasing
67273,Orange County ,6059,CA,6,2020-02-12,38,0.0,4.857142857142857,-4.857142857142857,not increasing
70466,Orange County ,6059,CA,6,2020-02-13,39,1.0,5.0,-4.0,not increasing
73659,Orange County ,6059,CA,6,2020-02-14,39,0.0,4.857142857142857,-4.857142857142857,not increasing
76852,Orange County ,6059,CA,6,2020-02-15,40,1.0,0.7142857142857143,0.2857142857142857,increasing
80045,Orange County ,6059,CA,6,2020-02-16,40,0.0,0.42857142857142855,-0.42857142857142855,not increasing
83238,Orange County ,6059,CA,6,2020-02-17,41,1.0,0.5714285714285714,0.4285714285714286,increasing
86431,Orange County ,6059,CA,6,2020-02-18,42,1.0,0.5714285714285714,0.4285714285714286,increasing
89624,Orange County ,6059,CA,6,2020-02-19,42,0.0,0.5714285714285714,-0.5714285714285714,not increasing
92817,Orange County ,6059,CA,6,2020-02-20,43,1.0,0.5714285714285714,0.4285714285714286,increasing
96010,Orange County ,6059,CA,6,2020-02-21,44,1.0,0.7142857142857143,0.2857142857142857,increasing
99203,Orange County ,6059,CA,6,2020-02-22,44,0.0,0.5714285714285714,-0.5714285714285714,not increasing
102396,Orange County ,6059,CA,6,2020-02-23,46,2.0,0.8571428571428571,1.1428571428571428,increasing
105589,Orange County ,6059,CA,6,2020-02-24,47,1.0,0.8571428571428571,0.1428571428571429,increasing
108782,Orange County ,6059,CA,6,2020-02-25,47,0.0,0.7142857142857143,-0.7142857142857143,not increasing
111975,Orange County ,6059,CA,6,2020-02-26,49,2.0,1.0,1.0,increasing
115168,Orange County ,6059,CA,6,2020-02-27,50,1.0,1.0,0.0,not increasing
118361,Orange County ,6059,CA,6,2020-02-28,51,1.0,1.0,0.0,not increasing
121554,Orange County ,6059,CA,6,2020-02-29,57,6.0,1.8571428571428572,4.142857142857142,increasing
124747,Orange County ,6059,CA,6,2020-03-01,59,2.0,1.8571428571428572,0.1428571428571428,increasing
127940,Orange County ,6059,CA,6,2020-03-02,64,5.0,2.4285714285714284,2.5714285714285716,increasing
131133,Orange County ,6059,CA,6,2020-03-03,67,3.0,2.857142857142857,0.1428571428571428,increasing
134326,Orange County ,6059,CA,6,2020-03-04,72,5.0,3.2857142857142856,1.7142857142857144,increasing
137519,Orange County ,6059,CA,6,2020-03-05,80,8.0,4.285714285714286,3.7142857142857144,increasing
140712,Orange County ,6059,CA,6,2020-03-06,83,3.0,4.571428571428571,-1.5714285714285712,not increasing
143905,Orange County ,6059,CA,6,2020-03-07,98,15.0,5.857142857142857,9.142857142857142,increasing
147098,Orange County ,6059,CA,6,2020-03-08,124,26.0,9.285714285714286,16.714285714285715,increasing
150291,Orange County ,6059,CA,6,2020-03-09,132,8.0,9.714285714285714,-1.7142857142857135,not increasing
153484,Orange County ,6059,CA,6,2020-03-10,157,25.0,12.857142857142858,12.142857142857142,increasing
156677,Orange County ,6059,CA,6,2020-03-11,186,29.0,16.285714285714285,12.714285714285715,increasing
159870,Orange County ,6059,CA,6,2020-03-12,206,20.0,18.0,2.0,increasing
163063,Orange County ,6059,CA,6,2020-03-13,236,30.0,21.857142857142858,8.142857142857142,increasing
166256,Orange County ,6059,CA,6,2020-03-14,272,36.0,24.857142857142858,11.142857142857142,increasing
169449,Orange County ,6059,CA,6,2020-03-15,310,38.0,26.571428571428573,11.428571428571427,increasing
172642,Orange County ,6059,CA,6,2020-03-16,348,38.0,30.857142857142858,7.142857142857142,increasing
175835,Orange County ,6059,CA,6,2020-03-17,417,69.0,37.142857142857146,31.857142857142854,increasing
179028,Orange County ,6059,CA,6,2020-03-18,499,82.0,44.714285714285715,37.285714285714285,increasing
182221,Orange County ,6059,CA,6,2020-03-19,575,76.0,52.714285714285715,23.285714285714285,increasing
185414,Orange County ,6059,CA,6,2020-03-20,631,56.0,56.42857142857143,-0.4285714285714306,not increasing
188607,Orange County ,6059,CA,6,2020-03-21,713,82.0,63.0,19.0,increasing
191800,Orange County ,6059,CA,6,2020-03-22,760,47.0,64.28571428571429,-17.285714285714292,not increasing
194993,Orange County ,6059,CA,6,2020-03-23,809,49.0,65.85714285714286,-16.85714285714286,not increasing
198186,Orange County ,6059,CA,6,2020-03-24,875,66.0,65.42857142857143,0.5714285714285694,increasing
201379,Orange County ,6059,CA,6,2020-03-25,929,54.0,61.42857142857143,-7.428571428571431,not increasing
204572,Orange County ,6059,CA,6,2020-03-26,991,62.0,59.42857142857143,2.5714285714285694,increasing
207765,Orange County ,6059,CA,6,2020-03-27,1049,58.0,59.714285714285715,-1.7142857142857153,not increasing
210958,Orange County ,6059,CA,6,2020-03-28,1111,62.0,56.857142857142854,5.142857142857146,increasing
214151,Orange County ,6059,CA,6,2020-03-29,1162,51.0,57.42857142857143,-6.428571428571431,not increasing
217344,Orange County ,6059,CA,6,2020-03-30,1198,36.0,55.57142857142857,-19.57142857142857,not increasing
220537,Orange County ,6059,CA,6,2020-03-31,1271,73.0,56.57142857142857,16.42857142857143,increasing
223730,Orange County ,6059,CA,6,2020-04-01,1335,64.0,58.0,6.0,increasing
226923,Orange County ,6059,CA,6,2020-04-02,1403,68.0,58.857142857142854,9.142857142857146,increasing
230116,Orange County ,6059,CA,6,2020-04-03,1456,53.0,58.142857142857146,-5.142857142857146,not increasing
233309,Orange County ,6059,CA,6,2020-04-04,1508,52.0,56.714285714285715,-4.714285714285715,not increasing
236502,Orange County ,6059,CA,6,2020-04-05,1547,39.0,55.0,-16.0,not increasing
239695,Orange County ,6059,CA,6,2020-04-06,1589,42.0,55.857142857142854,-13.857142857142854,not increasing
242888,Orange County ,6059,CA,6,2020-04-07,1646,57.0,53.57142857142857,3.4285714285714306,increasing
246081,Orange County ,6059,CA,6,2020-04-08,1690,44.0,50.714285714285715,-6.714285714285715,not increasing
249274,Orange County ,6059,CA,6,2020-04-09,1737,47.0,47.714285714285715,-0.7142857142857153,not increasing
252467,Orange County ,6059,CA,6,2020-04-10,1798,61.0,48.857142857142854,12.142857142857146,increasing
255660,Orange County ,6059,CA,6,2020-04-11,1874,76.0,52.285714285714285,23.714285714285715,increasing
258853,Orange County ,6059,CA,6,2020-04-12,1920,46.0,53.285714285714285,-7.285714285714285,not increasing
262046,Orange County ,6059,CA,6,2020-04-13,1981,61.0,56.0,5.0,increasing
265239,Orange County ,6059,CA,6,2020-04-14,2041,60.0,56.42857142857143,3.5714285714285694,increasing
268432,Orange County ,6059,CA,6,2020-04-15,2112,71.0,60.285714285714285,10.714285714285715,increasing
271625,Orange County ,6059,CA,6,2020-04-16,2212,100.0,67.85714285714286,32.14285714285714,increasing
274818,Orange County ,6059,CA,6,2020-04-17,2314,102.0,73.71428571428571,28.285714285714292,increasing
278011,Orange County ,6059,CA,6,2020-04-18,2377,63.0,71.85714285714286,-8.857142857142861,not increasing
281204,Orange County ,6059,CA,6,2020-04-19,2427,50.0,72.42857142857143,-22.42857142857143,not increasing
284397,Orange County ,6059,CA,6,2020-04-20,2491,64.0,72.85714285714286,-8.857142857142861,not increasing
287590,Orange County ,6059,CA,6,2020-04-21,2587,96.0,78.0,18.0,increasing
290783,Orange County ,6059,CA,6,2020-04-22,2668,81.0,79.42857142857143,1.5714285714285694,increasing
293976,Orange County ,6059,CA,6,2020-04-23,2790,122.0,82.57142857142857,39.42857142857143,increasing
297169,Orange County ,6059,CA,6,2020-04-24,2883,93.0,81.28571428571429,11.714285714285708,increasing
300362,Orange County ,6059,CA,6,2020-04-25,3061,178.0,97.71428571428571,80.28571428571429,increasing
303555,Orange County ,6059,CA,6,2020-04-26,3169,108.0,106.0,2.0,increasing
306748,Orange County ,6059,CA,6,2020-04-27,3275,106.0,112.0,-6.0,not increasing
309941,Orange County ,6059,CA,6,2020-04-28,3440,165.0,121.85714285714286,43.14285714285714,increasing
313134,Orange County ,6059,CA,6,2020-04-29,3608,168.0,134.28571428571428,33.71428571428572,increasing
316327,Orange County ,6059,CA,6,2020-04-30,3771,163.0,140.14285714285714,22.85714285714286,increasing
319520,Orange County ,6059,CA,6,2020-05-01,3901,130.0,145.42857142857142,-15.428571428571416,not increasing
322713,Orange County ,6059,CA,6,2020-05-02,4115,214.0,150.57142857142858,63.428571428571416,increasing
325906,Orange County ,6059,CA,6,2020-05-03,4193,78.0,146.28571428571428,-68.28571428571428,not increasing
329099,Orange County ,6059,CA,6,2020-05-04,4307,114.0,147.42857142857142,-33.428571428571416,not increasing
332292,Orange County ,6059,CA,6,2020-05-05,4478,171.0,148.28571428571428,22.714285714285722,increasing
335485,Orange County ,6059,CA,6,2020-05-06,4614,136.0,143.71428571428572,-7.714285714285722,not increasing
338678,Orange County ,6059,CA,6,2020-05-07,4737,123.0,138.0,-15.0,not increasing
341871,Orange County ,6059,CA,6,2020-05-08,4922,185.0,145.85714285714286,39.14285714285714,increasing
345064,Orange County ,6059,CA,6,2020-05-09,5105,183.0,141.42857142857142,41.571428571428584,increasing
348257,Orange County ,6059,CA,6,2020-05-10,5247,142.0,150.57142857142858,-8.571428571428584,not increasing
351450,Orange County ,6059,CA,6,2020-05-11,5328,81.0,145.85714285714286,-64.85714285714286,not increasing
354643,Orange County ,6059,CA,6,2020-05-12,5473,145.0,142.14285714285714,2.857142857142861,increasing
357836,Orange County ,6059,CA,6,2020-05-13,5679,206.0,152.14285714285714,53.85714285714286,increasing
